link,dodane-data,id,title,category-tree-item,user-profile-link,filters,description,pay_low,pay_high,pay_currency,pay_period,Lokalizacja,Wymiar pracy,Typ umowy
https://sprzedajemy.pl/elektryk-przemysl-budowlany-elektromonter-niemiecka-umowa-czaplinek-2-d8fcd7-nr62544022,2023-05-19,sp62544022,"Elektryk przemysl. budowlany, Elektromonter, niemiecka Umowa",Wszystkie ogłoszenia/Ogłoszenia Czaplinek/Praca Czaplinek/Praca Budownictwo / Geodezja Czaplinek,https://sprzedajemy.pl/oferty-uzytkownika-8659268,,"
FIRMA IMS GmbH OFERUJE PRACE DLA:
1. ELEKTROMONTERA DO BUDOWY INSTALACJI ELEKTRYCZNYCH
2. ELEKTRYKA PRZEMYSLOWEGO DO BUDOWY SZAF STEROWNICZYCH.

Zarobki: 2300 -3000€

• Stawka wynagrodzenia zalezna jest od doswiadczenia, umiejetnosci jezykowych. Na start proponujemy wynagrodzenie od 2400€ netto miesiecznie (przy 1 klasie podatkowej) na reke.
Doatkowo: § Premia 200€ za polecenie Pracownika Firme


1. OBOWIAZKI ELEKTROMONTERA: 
• Montaż instalacji elektrycznych w obiektach przemyslowych, handlowych i mieszkaniowych. 
• Podlanczanie i naprawa, wlączników, przelacznikow elektrycznych, gniazd wtykowych i oświetlenia
• Konserwacja i renowacja instalacji elektrycznych. 
• Praca według planów elektrycznych
• Prace budowlane zwiazane z instalacjami elektrycznymi 

2. OBOWIAZKI DLA ELEKTRYKA PRZEMYSLOWEGO:
• Przyłączanie kabli do rozdzielni oraz urządzeń przemysłowych. 
• Rozprowadzanie różnego rodzaju kabli, przycinanie i wykańczanie okablowania przy użyciu róznych technik przyłączeniowych. 
• Montowanie szaf sterowniczych na podstawie rysunków i schematów. 
• Posługiwanie sie narzedziami elektrycznymi. 
• Wykonywanie pomiarów elektrycznych. 
• Konserwacja, renowacja i montaż szaf i urządzeń sterowniczych. 
• Wymagana jest wiedza na temat symboli, norm i kodów podawanych w rysunkach konstrukcyjnych i schematach.

WYMAGANIA: 
• Kwalifikacje w zawodzie elektryka lub wieloletnie doświadczenie na w/w stanowisku 
• Dokumenty potwierdzajace kwalifikacje zawodowe lub swiadectwa pracy w zawodzie elektryka/elektromontera
• Komunikatywna lub przynajmniej podstawowa znajomość języka niemieckiego. 
• Gotowość do pracy na wyjazdach służbowych na terenie Niemiec 
• Mile widziane jest posiadanie prawa jazdy i własnego samochodu na wyjazd do pracy

NASZA OFERTA:
• Stala niemiecka umowę o pracę na czas nieokreslony.
• Legalne zatrudnienie na niemieckich warunkach
• Pełne niemieckie ubezpieczenie społeczne i zdrowotne
• Możliwość pobierania biezacych cotygodniowych zaliczek wyplacanych do przodu
• Możliwe nadgodziny. 
• Dlugoterminowy kontrakt
• Zorganizowane zakwaterowanie w pobliżu miejsca pracy przez pracodawce z mozliwoscia dostepu do kuchni i internetu
• Wyposażenie ochronne (obuwie, ubranie robocze, okulary ochronne, rekawiczki na koszt Firmy IMS oraz skrzynke z narzedziami)
• Dodatki za nadgodziny, prace nocna i dni swiateczne
Za nadgodziny 25%
Za prace nocna 25%
Za prace w niedziele 50%
Za dni swiateczne 50%
Za prace w dniach 24.12 i 31.12 od godziny 14:00 - 100%
Za dzien swiateczny wypadajacy w niedziele 100%
• Ponadto opieka polskiego konsultanta na czas zatrudnienia


Kontakt:
E-Mail: pr**a@i*************.eu 
Mobil: 0049 176 1000 3039
Königstraße 38
33330 Gütersloh
Pozdrawiamy serdecznie

IMS GmbH Team
Pracodawca niemiecki Firma IMS GmbH oferuje prace w kazdym dowolnie wybranym terminie przez kandydatadla dla monterow instalacji elektrycznych, sanitarnych, spawaczy, slusarzy, malarzy, stolarzy na terenie Niemiec.
IMS GmbH to Firma z doświadczeniem, która pertraktuje korzystne warunki pracy i płacy w trosce o swojego Pracownika. Ponadto pomagamy w znalezieniu atrakcyjnego cenowo zakwaterowania oraz w innych formalnościach, a to wszystko dla Twojego poczucia spokoju i bezpieczeństwa!
",11000,12000,zł,mies. brutto,Czaplinek,Pełen etat,Umowa o pracę
https://sprzedajemy.pl/opiekunki-z-ukrainy-poszukuja-pracy-w-polsce-opole-2-d8fcd7-nr64710558,2023-05-15,sp64710558,Opiekunki z Ukrainy poszukują pracy w Polsce,Wszystkie ogłoszenia/Ogłoszenia Opole/Praca Opole/Praca Zdrowie / Opieka Opole,https://sprzedajemy.pl/oferty-uzytkownika-9283533,,"
Jesteśmy Agencja Pośrednictwa Pracy,
Pomożemy w rekrutacji opiekunki z Ukrainy do pracy w Polsce  w rodzinie jak i w domu opieki,
Panie z Ukrainy posiadają doświadczenie w pracy z seniorami.
Nasze usługi świadczymy dla:
- prywatnych rodzin z terenu całej Polski
- domów opieki z Polski
Podczas pełnienia opieki całodobowej nad pacjentem opiekunki wykonują bardzo różne czynności wynikające z indywidualnych  potrzeb pacjenta. Typowe obowiązki opiekunki to:
- bezpośrednie sprawowanie opieki nad chorym
- podawanie leków
- prowadzenie domu, robienie zakupów, sprzątanie, gotowanie
- toaleta chorego
- dotrzymywanie towarzystwa
- spacery
- i inne, do indywidualnego  ustalenia
Pracujemy skutecznie i uczciwie.
KRAZ: 26299
Zapraszamy do kontaktu z nami
",3100,5000,zł,mies. brutto,Opole,Pełen etat,Umowa zlecenie
https://sprzedajemy.pl/elektryk-budowlany-elektromonter-pomocnik-elektryka-niemcy-kielce-2-d8fcd7-nr62137723,2023-04-26,sp62137723,"Elektryk budowlany, elektromonter, pomocnik elektryka,Niemcy",Wszystkie ogłoszenia/Ogłoszenia Kielce/Praca Kielce/Praca Budownictwo / Geodezja Kielce,https://sprzedajemy.pl/oferty-uzytkownika-8659268,,"
Jestes elektrykiem z wyksztalcenia? Pomocnikiem elektryka z doswiadczeniem? 
Chetnie Ci w tym pomozemy!  Nie czekaj, znajdz prace juz dzis !

Jestesmy niemiecka firma z siedziba w Gütersloh, Hamburgu i Berlinie, aktualnie poszukujemy pracownikow na stanowiska: 
ELEKTRYK / ELEKTROMONTER / POMOCNIK ELEKTRYKA na niemiecka umowa o prace na pelen etat. Praca i zlecenia w calych Niemczech! Dlugoterminowe projekty!

Zarobki: mozliwosc negocjacji: 2300 -3000€
• Stawka wynagrodzenia zalezna jest od doswiadczenia, umiejetnosci jezykowych. Na start proponujemy wynagrodzenie od 2300€ netto miesiecznie (przy 1 klasie podatkowej)
Doatkowo: § Premia 200€ za polecenie Pracownika Firme

WYMAGANIA:
•  Kwalifikacje w zawodzie elektryka oraz doświadczenie na w/w stanowisku
•  Komunikatywna lub przynajmniej podstawowa znajomość języka niemieckiego umozliwiajaca komunikacje w pracy
 • Sumienne i profesjonalne wykonywanie zadań
•  Wlasny samochod na wyjazd do pracy, mile widziane

OBOWIAZKI: 
•  Montaż instalacji elektrycznych w objektach przemysłowych, handlowych i mieszkaniowyc
• Montaż, i naprawa, włączników, gniazdek i oświetlenia, lamp
• Wykonywanie prac instalacyjnych 
• Konserwacja i renowacja instalacji elektrycznych.

OFERUJEMY:
•  Legalne zatrudnienie na niemieckich warunkach.
•  Pełne niemieckie ubezpieczenie społeczne i zdrowotne.
•  Dlugoterminowy kontrakt, mozliwe nadgodziny.
•  Zorganizowane zakwaterowanie w pobliżu miejsca pracy przez pracodawce (pokoje jednoosobowe) z dostepem do kuchni i internetu.
•  Dodatki za pracę w dni świąteczne, dodatek urlopowy.
• Wyposażenie ochronne (obuwie, ubranie robocze na koszt Firmy IMS oraz skrzynke z narzedziami)
• Przelew biezacych cotygodniowych zaliczek wypłacanych juz w pierwszym tygodniu rozpoczecia pracy, nieopodatkowany dodatek do każdego dnia pracy

W przypadku zainteresowania poprosimy o kontakt (rozmawiamy po polsku) na wszystkie Panstwa pytania chetnie odpowiemy.
KONTAKT:
E-Mail: pr**a@i*************.eu
Mobil: 0049 176 1000 30 39 
IMS GmbH
Königstraße 38
33330 Gütersloh
www.*****************
Umsatz-ID: DE126945336



Pozdrawiamy serdecznie
IMS GmbH Team

Pracodawca niemiecki Firma IMS GmbH oferuje prace w kazdym dowolnie wybranym terminie przez kandydatadla dla monterow instalacji elektrycznych na terenie Niemiec.
IMS GmbH to Firma z doświadczeniem, która pertraktuje korzystne warunki pracy i płacy w trosce o swojego Pracownika. Ponadto pomagamy w znalezieniu atrakcyjnego cenowo zakwaterowania oraz w innych formalnościach, a to wszystko dla Twojego poczucia spokoju i bezpieczeństwa!
",,,,,Kielce,Pełen etat,Umowa o pracę
https://sprzedajemy.pl/praca-w-markecie-dino-polska-s-a-malczyce-2-d8fcd7-nr66484264,2023-11-23,sp66484264,"Praca w markecie, Dino Polska S.A., Malczyce",Wszystkie ogłoszenia/Ogłoszenia Malczyce/Praca Malczyce/Praca Sprzedawca / Kasjer Malczyce,https://sprzedajemy.pl/oferty-uzytkownika-9350905,,"
Zatrudnimy osoby do 

PRACY W MARKECIE
Malczyce woj. dolnośląskie

CHCESZ ZDOBYĆ DOŚWIADCZENIE W HANDLU?

MOŻE WIELE JUŻ POTRAFISZ I PRAGNIESZ DALEJ SIĘ ROZWIJAĆ?

PRACUJĄC Z NAMI ZYSKUJESZ:

możliwość dopasowania wymiaru czasu pracy do Twoich potrzeb

stabilność zatrudnienia, umowę o pracę

możliwość rozwoju - stawiamy na awanse wewnętrzne

niezbędne szkolenia

atrakcyjne benefity (m.in.: ubezpieczenie, prywatna opieka medyczna, możliwość otrzymania pożyczki)
",,,,,,Pełen etat,Umowa o pracę
https://sprzedajemy.pl/elektryk-automatyk-zambrow-2-d8fcd7-nr65970135,2023-01-16,sp65970135,ELEKTRYK/AUTOMATYK,Wszystkie ogłoszenia/Ogłoszenia Zambrów/Praca Zambrów/Praca Energetyka / Elektronika Zambrów,https://sprzedajemy.pl/oferty-uzytkownika-9474854,,"
ELEKTRYK/AUTOMATYK   – Monolit producent okien i drzwi

Firma MONOLIT, w związku z rozbudową fabryki i  parku maszynowego w nowoczesne maszyny i urządzenia do produkcji okien plastikowych i aluminiowych, poszukuje pracowników do Działu Utrzymania Ruchu.

Wymagania:

• wykształcenie zawodowe/średnie/wyższe techniczne, preferowane kierunki:  
 Elektryka, Automatyka/Robotyka, Mechatronika/
• umiejętność czytania schematów elektrycznych
• umiejętność posługiwania się urządzeniami pomiarowymi
• co najmniej podstawowa znajomość sterowników PLC, preferowany system Beckhoff
• mile widziane uprawnienia SEP do 1 kV
• mile widziana znajomość maszyn CNC z branży okiennej
• mile widziane doświadczenie w utrzymaniu ruchu
• komunikatywność i odporność na stres, umiejętność pracy pod presją czasu
• zaangażowanie oraz chęć nauki i rozwoju


Zakres obowiązków:

• bieżące utrzymanie ruchu: nadzór nad stanem i pracą maszyn i urządzeń, usuwanie awarii maszyn
• realizacja konserwacji i remontów maszyn


Oferujemy:

• stabilne warunki zatrudnienia
• możliwość pogłębiania wiedzy i rozwoju zawodowego
• wynagrodzenie adekwatne do posiadanych umiejętności i poziomu zaangażowania

Jesteśmy:
• otwarci na rozmowy z każdym kandydatem
• elastyczni w ustalaniu warunków zatrudnienia i warunków pracy


wyślij CV, zadzwoń lub odwiedź nas osobiście

tel. ***-***-***
e-mail: bi**o@m**********.pl
osobiście: Zambrów, ul. Strzelnicza 12
",,,,,,Pełen etat,Umowa o pracę
https://sprzedajemy.pl/zacieracz-laciarz-wylewki-maszynowe-lopuszno-2-d8fcd7-nr63453986,2023-03-07,sp63453986,zacieracz łaciarz wylewki maszynowe,Wszystkie ogłoszenia/Ogłoszenia Łopuszno/Praca Łopuszno/Praca Budownictwo / Geodezja Łopuszno,https://sprzedajemy.pl/oferty-uzytkownika-9053122,,"
Przyjmę na stanowisko pracownika ogólnobudowlanego -  do przyuczenia na stanowiska: zacieracz, łaciarzdo pracy przy wylewkach maszynowych. Mile widziane osoby z doświadczeniem w budownictwie, bez nałogów, pracowite z powiatu kieleckiego lub okolic Piekoszowa Łopuszna Małogoszcza. Praca stała na terenie województwa, ubezpieczenie. Tel. [phone]
",3000,4000,zł,mies. brutto,Łopuszno,Pełen etat,Umowa o pracę
https://sprzedajemy.pl/kupiec-warszawa-2-d8fcd7-nr67265599,2023-01-23,sp67265599,Kupiec,Wszystkie ogłoszenia/Ogłoszenia Warszawa/Praca Warszawa/Praca Przedstawiciel handlowy Warszawa,https://sprzedajemy.pl/oferty-uzytkownika-9668676,,"
HUMAN GROUP to innowacyjna organizacja, która w Polsce istnieje od 2016 r. (wcześniej od 2012 r. działająca prężnie na rynku zachodnim) i zrzesza 6 wyspecjalizowanych spółek odpowiadających na potrzeby biznesu w zakresie rekrutacji, outsourcingu procesów a także pracy tymczasowej. 

Dla naszego Klienta, lidera warszawskiego rynku tradycyjnego, jednego z największych i najbardziej znanych dostawców świeżych owoców, warzyw i produktów “ready to eat”, poszukujemy osoby na stanowisko Kupca. 

Lokalizacja - Bronisze. 

Zakres obowiązków:
- realizacja zadań związanych z zakupem warzyw i owoców, 
- negocjowanie warunków zakupowych i terminów płatności, 
- budowanie długotrwałych relacji z dostawcami,
- poszukiwanie nowych źródeł zaopatrzenia na rynkach zagranicznych, 
- weryfikacja dostaw. 

Wymagania: 
- min. 2- letnie doświadczenie w pracy na podobnym stanowisku w branży owocowo-warzywnej,
- doświadczenie w poszukiwaniu dostawców na rynkach krajowych i zagranicznych, 
- komunikatywna znajomość języka angielskiego (min. B2),
- bardzo dobrze rozwinięte zdolności negocjacyjne, 
- dobra znajomość pakietu MS Office oraz systemu Comarch. 

Nasz Klient oferuje: 
- zatrudnienie w ramach UoP lub B2B, 
- system premiowy dodatkowo do wynagrodzenia zasadniczego,
- benefity medyczne i sportowe,
- narzędzie niezbędne do pracy, 
- możliwość poszerzania swoich kompetencji,
- samodzielność w działaniu i perspektywa rozwojowa.
",10000,14000,zł,mies. brutto,,Pełen etat,Umowa o pracę
https://sprzedajemy.pl/pracownik-montazu-m-k-lublin-2-d8fcd7-nr67201952,2023-01-10,sp67201952,PRACOWNIK MONTAŻU (M/K),Wszystkie ogłoszenia/Ogłoszenia Lublin/Praca Lublin/Praca fizyczna Lublin,https://sprzedajemy.pl/oferty-uzytkownika-8124613,,"
Jako AB Job Service Polska Sp. z o.o. - jesteśmy polską agencją zatrudnienia (nr cert. 5971)  z 17-letnim doświadczeniem   z oddziałami w Kielcach, Opolu, Lublinie i Bydgoszczy, rekrutującą na rynek niderlandzki. Jesteśmy partnerem w dobieraniu kadry dla firm z branży agrarnej, budowlanej, spożywczej, zieleni (miejskiej), infrastruktury, logistyki, techniki i transportu. Dzięki naszym długotrwałym relacjom z klientami o kilkudziesięcioletniej tradycji znamy ich potrzeby związane z zatrudnieniem pracowników. Nasze korzenie przekładają się na prostotę oraz przyjazną, niewymuszoną atmosferę w kontaktach z kandydatami.

PRACOWNIK MONTAŻU (M/K)
Miejsce pracy:  Bunschoten

Potrafisz odczytać rysunek techniczny, mówisz po angielsku oraz masz doświadczenie przy montażu? Świetnie się składa, ponieważ jedna z najbardziej znanych firm zajmujących się produkcją bram garażowych w Holandii poszukuje pracowników montażu. Będziesz się zajmować produkcją paneli pełnych, oszklonych oraz naprawiać i przygotować materiały do produkcji. Praca zmianowa od poniedziałku do piątku w godzinach 7:00-16:00 oraz 16:30-01:30.  Jeśli szukasz pracy na dłuższy okres czasu ta praca jest dla Ciebie. 

Przed wyjazdem zapewnimy Ci kompleksową obsługę – szczegółowe informacje o pracy, adres wraz z numerem do koordynatora oraz umowę skierowania do pracy. Gwarantujemy współpracę tylko ze sprawdzonymi Pracodawcami w Niderlandach


W jaki sposób aplikować ? 
- wyślij wstępne zgłoszenie korzystając z formularza na naszej stronie internetowej, a my oddzwonimy do Ciebie ze szczegółowymi informacjami 
- posiadasz CV? świetnie! prześlij je na jeden z naszych adresów mailowych, niezwłocznie skontaktujemy się z Tobą 
- zgłoś się bezpośrednio do jednego z naszych oddziałów 
- skorzystaj z opcji CallBack na naszej stronie internetowej i zamów połączenie na wybrany przez Ciebie termin 

Co zyskujesz:
- stawka wynagrodzenia od 11,09 Euro brutto/h 
- wypłaty w walucie Euro, cotygodniowo przelewane na Twoje konto 
- dodatek wakacyjny 8,33% dochodów brutto - naliczane od godz. podstawowych
- dostęp do platformy internetowej umożliwiającej wgląd do dokumentów tj. kontraktów, odcinków wypłat, Jaaropgaafu
- profesjonalną obsługę przed wyjazdem (m.in. komplet informacji, umowa kierująca, pomoc w organizacji transportu)
- opiekę koordynatora w miejscu pracy
- bezpłatny transport do/z miejsca pracy (samochodem lub rowerem)
- dodatek dla kierowcy samochodu służbowego 
- w pełni wyposażone zakwaterowanie zgodne z certyfikatem SNF z darmowym wifi (99,50 EU tygodniowo) 
- ubezpieczenie zdrowotne (34,78 EU tygodniowo)

Dbamy o Twój komfort. Zapewniamy pełną rekrutację w systemie online!

Zapraszamy do kontaktu ze swoim oddziałem w dniach:
poniedziałek- piątek w godzinach 9.00-17.00


Certyfikat MGiP nr 5971
Oferta Pracy Tymczasowej
",,,,,,Sezonowa,Umowa o pracę
https://sprzedajemy.pl/operator-wozka-widlowego-praca-w-holandii-czestochowa-2-d8fcd7-nr67843742,2023-05-17,sp67843742,Operator wózka widłowego praca w Holandii,Wszystkie ogłoszenia/Ogłoszenia Częstochowa/Praca Częstochowa/Praca fizyczna Częstochowa,https://sprzedajemy.pl/oferty-uzytkownika-9747399,,"
Jeśli jesteś operatorem wózka widłowego przedniego lub bocznego (reachtruck/ heftruck) mamy dla Ciebie propozycję pracy w Holandii.
Stanowisko: operator wózka widłowego bocznego lub przedniego (reachtruck/ heftruck)
Zakres obowiązków:
• Wykonywanie transportu wewnątrzzakładowego wózkiem jezdniowym
• Wykonywanie czynności pomocniczych, obsługowych i konserwacyjnych wózka jezdniowego
Dodatkowo:
• obsługa procesu zamówień
• skanowanie towaru
• ogólne prace magazynowe
Oferujemy :
• legalną pracę w Holandii, umowę o pracę na warunkach holenderskich,
• ubezpieczenie pracownicze, zakwaterowanie oraz transport do pracy
• stałą opieka przed wyjazdem (wstępna umowa kierująca, stały kontakt z -naszym zespołem rekrutacyjnym ),
• wypłaty co tydzień +️dodatki
Wymagamy :
• uprawnień na wózki widłowe
• doświadczenia w prowadzeniu wózków widłowych
• znajomości języka angielskiego
Oczekujemy:
• odpowiedzialności i zaangażowania
• odpowiednich certyfikatów
• dyspozycyjności do wyjazdu w wyznaczonych terminach-️ sprawność fizyczna umożliwiająca podjęcie pracy,
Jak aplikować?
Zadzwoń do Nas lub wyślij sms o treści ‘’WÓZKI”
Dominika [phone]
Kamila [phone]
Oliwia + 48 *** *** ***
",,,,,Częstochowa,Pełen etat,Umowa o pracę/Umowa o dzieło
https://sprzedajemy.pl/dekarz-blacharz-lublin-2-d8fcd7-nr67523807,2023-03-27,sp67523807,Dekarz - BLACHARZ,Wszystkie ogłoszenia/Ogłoszenia Lublin/Praca Lublin/Praca Budownictwo / Geodezja Lublin,https://sprzedajemy.pl/oferty-uzytkownika-9701181,,"
Ze względu na szybki rozwój szukamy zmotywowane osoby do pracy na stanowisku Dekarz - blacha trapezowa. Realizujemy dachy płaskie. Poszukujemy doświadczonego dekarza/brygadzisty do pokryć blachą trapezową oraz zarządzania ekipą. Delegacje na terenie Polski, . Brygady też są mile widziane.

Oferujemy:

wysokie zarobki (80zł/godzinę netto) przy umowie B2B

darmowe zakwaterowanie oraz transport;

sprzęt, narzędzia;

umowa zlecenie luz zatrudnienie w formie umowy b2b;

rozliczenie miesięczne

pracę w delegacji,

Wymagamy:

doświadczenie minimum 3 lat;

umiejętność w kierowaniu zespołem

odpowiedzialności oraz punktualności;

prawo jazdy kat. B

Możliwość pracy od poniedziałku do piątku. Osoby, które są zainteresowane lub mają więcej pytań mogą skontaktować się od poniedziałku do piątku w godzinach 8.00 - 17.00 pod numerem tel: *** *** ***, w weekendy proszę o sms.
",80,81,zł,godz. brutto,Lublin,Pełen etat,Umowa zlecenie/Samozatrudnienie
