link,dodane-data,id,title,category-tree-item,user-profile-link,filters,description,pay_low,pay_high,pay_currency,pay_period,Lokalizacja,Wymiar pracy,Typ umowy
https://sprzedajemy.pl/praca-dla-os-z-orzecz-dino-polska-s-a-ligota-turawska-2-d8fcd7-nr67057858,2023-12-05,sp67057858,"Praca dla os. z orzecz., Dino Polska S.A., Ligota Turawska",Wszystkie ogłoszenia/Ogłoszenia Ligota Turawska/Praca Ligota Turawska/Praca Sprzedawca / Kasjer Ligota Turawska,https://sprzedajemy.pl/oferty-uzytkownika-9350905,,"
Zatrudnimy osoby do 

PRACY W MARKECIE
Ligota Turawska woj. opolskie

z orzeczonym stopniem niepełnosprawności

CHCESZ ZDOBYĆ DOŚWIADCZENIE W HANDLU?

MOŻE WIELE JUŻ POTRAFISZ I PRAGNIESZ DALEJ SIĘ ROZWIJAĆ?

PRACUJĄC Z NAMI ZYSKUJESZ:

możliwość dopasowania wymiaru czasu pracy do Twoich potrzeb

stabilność zatrudnienia, umowę o pracę

możliwość rozwoju - stawiamy na awanse wewnętrzne

niezbędne szkolenia

atrakcyjne benefity (m.in.: ubezpieczenie, prywatna opieka medyczna, możliwość otrzymania pożyczki)
",,,,,,Pełen etat,Umowa o pracę
https://sprzedajemy.pl/obsluga-punktu-klienta-indywidualnego-gdynia-2-d8fcd7-nr67857264,2023-05-19,sp67857264,Obsługa punktu klienta indywidualnego,Wszystkie ogłoszenia/Ogłoszenia Gdynia/Praca Gdynia/Praca Call center / obsługa klienta Gdynia,https://sprzedajemy.pl/oferty-uzytkownika-9324909,,"
Pralnia Albinos zatrudni pracownika do obsługi punktu klienta indywidualnego.
Pracownik zatrudniony na tym stanowisku będzie odpowiedzialny za:
- przyjmowanie rzeczy do wyprania oraz wydawanie czystego asortymentu
- obsługę kasy fiskalnej
- obsługę monitora ekranowego z dedykowanym systemem sprzedażowym
Praca od 10:00 do 18:00 przez 6 dni w tygodniu; od poniedziałku do soboty.
Miejsce wykonywania pracy: Centrum Handlowe Witawa, Witomino Gdynia.
Pierwszy miesiąc pracy na podstawie umowy zlecenie, następnie umowa o pracę.
Oczekujemy od kandydata dyspozycyjności oraz dobrego stanu zdrowia.
Wcześniejsze doświadczenie w pracy na podobnym stanowisku będzie mile widziane.
Zainteresowane pracą osoby prosimy o wysyłanie CV w formularzu zgłoszeniowym.
Informujemy, że skontaktujemy się z wybranymi kandydatami.
",,,,,Gdynia,Pełen etat,Umowa o pracę/Umowa zlecenie
https://sprzedajemy.pl/przedstawiciel-handlowy-sroda-wielkopolska-2-d8fcd7-nr67017787,2023-11-27,sp67017787,Przedstawiciel Handlowy,Wszystkie ogłoszenia/Ogłoszenia Środa Wielkopolska/Praca Środa Wielkopolska/Praca Przedstawiciel handlowy Środa Wielkopolska,https://sprzedajemy.pl/oferty-uzytkownika-9634469,,"
Praca: Specjalista ds. Sprzedaży usług telekomunikacyjnych 
Firma: VECTRA S.A.
Rodzaj zatrudnienia: umowa zlecenie, kontrakt b2b
Wynagrodzenie bez górnej granicy. 

Twój zakres obowiązków:
- 90% czasu to praca w terenie / 10% zdalnie
- prezentacja ofert klientom indywidualnym
- aktywna sprzedaż usług telekomunikacyjnych w znanej i prestiżowej firmie
- dbanie o zawsze widoczna aktualną ofertę w miejscu zamieszkania potencjalnego Klienta 

Nasze wymagania:
Nie masz doświadczenia w obszarze sprzedaży? Nie szkodzi. Wszystkiego Cię nauczymy!

Wystarczy że:
• Lubisz wyzwania
• Szybko się uczysz
• Sprawia Ci przyjemność kontakt z ludźmi ?
- Chcesz otrzymywać ponadprzeciętne wynagrodzenie
Jeśli jesteś na tak - zostań Przedstawicielem Handlowym Vectry!

Oferujemy:
- najwyższe prowizje na rynku
- dodatkowe wsparcie finansowe w okresie wdrożenia (3 miesiące)
- stałe wsparcie Kierownika Sprzedaży
- cykl szkoleń przygotowujących do pracy
- elastyczne godziny pracy
- konkursy motywacyjne
",3000,12000,zł,mies. brutto,,Inna,Umowa zlecenie/Samozatrudnienie
https://sprzedajemy.pl/kierowca-autobusu-z-podstawowym-niemieckim-bawaria-wroclaw-2-d8fcd7-nr67391015,2023-05-15,sp67391015,"Kierowca autobusu z podstawowym niemieckim, Bawaria",Wszystkie ogłoszenia/Ogłoszenia Wrocław/Praca Wrocław/Praca Transport / Spedycja / Dystrybucja Wrocław,https://sprzedajemy.pl/oferty-uzytkownika-7468496,,"
Niemiecka agencja pracy z siedzibą w okolicach Norymbergii, zatrudni od zaraz kierowców autobusów z podstawowym niemieckim
Oferujemy:
- Praca na niemiecka umowę o pracę, zatrudnienie przez niemiecką  agencje pracy. Praca stacjonarna, BEZ SYSTEMU!!!
- Zapewnione zakwaterowanie w pobliżu pracy (jednoosobowy pokój z dostępem do kuchni i Internetu)
- Wynagrodzenie na start 
2500 euro/miesięcznie netto (stawka początkowa 13,50 e/h+1000 euro dieta miesięczna NETTO +dodatki za pracę w nocy i weekendy)
Lub
2600 euro/miesięcznie netto (stawka początkowa 13,50 e/h+1100 euro dieta miesięczna NETTO +dodatki za pracę w nocy i weekendy)
- Podwyżka wynagrodzenia po 6 tygodniach pracy!

- Umowę o pracę wysyłamy przed podjęciem pracy! 
Obowiązki: 
- prowadzenie autobusów w transporcie regularnym miejskim i lokalnym podmiejskim, w systemie zmianowym
- sprzedaż biletów
Wymagania: 
- Prawo jazdy kategorii D + KOD/Moduł 95 dla kategorii D
- Podstawowa znajomość języka niemieckiego A1 – A2
Zainteresowanych pracą proszę przesłać CV
",11000,13000,zł,mies. brutto,Wrocław,Pełen etat,Umowa o pracę
https://sprzedajemy.pl/malarz-malarz-konserwator-gdansk-2-d8fcd7-nr61855690,2023-03-28,sp61855690,MALARZ/ MALARZ - KONSERWATOR,Wszystkie ogłoszenia/Ogłoszenia Gdańsk/Praca Gdańsk/Praca fizyczna Gdańsk,https://sprzedajemy.pl/oferty-uzytkownika-8345097,,"
Zatrudnimy malarzy i malarzy - konserwatorów, także do przyuczenia
(malowanie ręczne wałkiem, pędzlem, szlifowanie papierem ściernym, ręczne usuwanie ścierniwa).

Praca na terenie Stoczni Remontowej i Remontowej Shipbuilding (dawna Północna) w Gdańsku na nowo budowanych i remontowanych jednostkach.

Oferujemy stałą pracę i pewną pensję. Możliwość brania cotygodniowych zaliczek.

Więcej informacji pod numerem telefonu ***-***-***
",,,,,Gdańsk,Pełen etat,Umowa zlecenie
https://sprzedajemy.pl/kierowca-handlowiec-bus-do-3-5-t-pyskowice-2-d8fcd7-nr63860149,2023-04-14,sp63860149,"Kierowca handlowiec bus do 3,5 t",Wszystkie ogłoszenia/Ogłoszenia Pyskowice/Praca Pyskowice/Praca Transport / Spedycja / Dystrybucja Pyskowice,https://sprzedajemy.pl/oferty-uzytkownika-7480574,,"
Zatrudnię kierowcę kat. B na samochód dostawczy. Praca od poniedziałku do piątku. Rejon województwo opolskie, śląskie.

Sprzedaż produktów firmy Gea bezpośrednio z samochodu u rolnika na gospodarstwie.

Wynagrodzenie podstawa plus premia od obrotu.
",4500,6500,zł,mies. brutto,Pyskowice,Pełen etat,Umowa o pracę
https://sprzedajemy.pl/praca-w-markecie-dino-polska-s-a-gaworzyce-2-d8fcd7-nr67803126,2023-05-08,sp67803126,"Praca w markecie, Dino Polska S.A., Gaworzyce",Wszystkie ogłoszenia/Ogłoszenia Gaworzyce/Praca Gaworzyce/Praca Sprzedawca / Kasjer Gaworzyce,https://sprzedajemy.pl/oferty-uzytkownika-9350905,,"
Zatrudnimy:
Praca w markecie
Gaworzyce woj. dolnośląskie

CHCESZ ZDOBYĆ DOŚWIADCZENIE W HANDLU?
MOŻE WIELE JUŻ POTRAFISZ I PRAGNIESZ DALEJ SIĘ ROZWIJAĆ?
PRACUJĄC Z NAMI ZYSKUJESZ:
    • możliwość dopasowania wymiaru czasu pracy do Twoich potrzeb
    • stabilność zatrudnienia, umowę o pracę
    • możliwość rozwoju - stawiamy na awanse wewnętrzne
    • niezbędne szkolenia
    • atrakcyjne benefity (m.in.: ubezpieczenie, prywatna opieka medyczna, możliwość otrzymania pożyczki)
",,,,,Gaworzyce,Pełen etat,Umowa o pracę
https://sprzedajemy.pl/praca-w-holandii-pakowanie-owocow-i-warzyw-czestochowa-2-d8fcd7-nr67818470,2023-05-11,sp67818470,Praca w Holandii- pakowanie owoców i warzyw.,Wszystkie ogłoszenia/Ogłoszenia Częstochowa/Praca Częstochowa/Praca fizyczna Częstochowa,https://sprzedajemy.pl/oferty-uzytkownika-6842939,,"
Szukasz pracy za granicą!
Świetnie trafiłeś.
Mamy dla Ciebie ofertę
Pracodawca nie wymaga doświadczenia ani znajomości języka obcego!

Wszystkiego nauczysz się na miejscu !
Stanowisko: pakowacz, pracownik produkcji

Miejsce pracy: Holandia, okolice Hagi
Zakres obowiązków:
 • sortowanie owoców i warzyw
 • pakowanie owoców i warzyw
 • kontrola jakości
 • kwiaty doniczkowe: sadzenie, pielęgnacja oraz pakowanie do wysyłki
 
Pracodawca oferuje:
 legalne zatrudnienie
 płatne zakwaterowanie
 ubezpieczenie zdrowotne
 darmowy codzienny transport do pracy
Jeżeli zainteresowała Cię ta oferta, skontaktuj się z nami telefonicznie pod numerem telefonu:
Dominika tel: [phone] - możesz również wysłać sms
Kamila tel: +48 *** *** ***
Chcesz poznać szczegóły ofert? Wejdź na www.**************
Zapraszamy również do Naszego Biura: 
Klaver Sp. z o.o., ul. Gminna 131, 42-221 Częstochowa , certyfikat KRAZ 18450
",,,,,Częstochowa,Pełen etat,Inna
https://sprzedajemy.pl/monter-kg-nad-oceanem-atlantyckim-krakow-2-d8fcd7-nr67000092,2023-11-23,sp67000092,Monter KG – nad Oceanem Atlantyckim,Wszystkie ogłoszenia/Ogłoszenia Kraków/Praca Kraków/Praca Budownictwo / Geodezja Kraków,https://sprzedajemy.pl/oferty-uzytkownika-7419323,,"
INTERIMAX to marka należąca do HRBC Group. Realizujemy projekty dla polskich i zagranicznych przedsiębiorstw. Jeśli poszukujesz nowych wyzwań i możliwości pracy - nasza oferta jest dla Ciebie! Numer certyfikatu agencji: 16546.

Branża: Budownictwo
Kraj: Francja
Region / województwo: Bretania
Miejsce pracy / miejscowość: okolice Nantes

Zadania:
• renowacje budynków użyteczności publicznej/budynków przemysłowych
• stawianie ścian działowych z płyt kartonowo - gipsowych i sufitów podwieszanych
• montaż okładzin z płyt kg i płyt izolacyjnych (klejenie płyt punktowo)
• szpachlowanie łączeń
• praca z rysunkiem technicznym
• praca w tempie
• praca w międzynarodowym zespole
• przestrzeganie przepisów BHP i porządku w miejscu pracy
________________________________________
Oferujemy:
• legalne zatrudnienie w oparciu o francuską umowę o pracę tymczasową dzięki czemu jesteś częścią francuskiego systemu podatkowego, emerytalnego i socjalnego
• zarobki miesięczne przy 184h - 2679€ netto
• dodatek żywieniowy 9,20€ netto/ dzień pracy
• możliwość pracy w nadgodzinach płatnych (powyżej 35h +25% do stawki, powyżej 43h + 50% do stawki)
• zwrot kosztu zakupu ubrania roboczego do 80€ 
• bezpłatne zakwaterowanie z wyposażoną kuchnią blisko miejsca pracy
• częściowy zwrot kosztów dojazdu do Francji 50-100€
• zawsze terminową wypłatę wynagrodzenia
• możliwośc otrzymania zaliczki
• możliwość podjęcia dłuższej współpracy
• opiekę zdalnego, francuskojęzycznego koordynatora 7 dni w tygodniu
• pomoc w dopełnieniu wszelkich formalności przed wyjazdem
________________________________________
Wymagania:
• doświadczenie na stanowisku montera regipsów (mile widziana praca we Francji)
• samodzielność
• dokładność, precyzyjność, estetyka wykonania
• umiejętność czytania rysunku technicznego 
• znajomość j. francuskiego pozwalająca na komunikację w pracy u 1 osoby w ekipie
• posiadanie prawa jazdy kat. B
• posiadanie auta na wyjazd u 1 osoby w ekipie


Aplikuj: http*****************************************************************
Tel: +48*********




KLAUZULA INFORMACYJNA
 
1. Administratorem danych osobowych jest HRBC Group Sp. z o.o. z siedzibą przy ul. Ślusarskiej 6/3, 30-710 w Krakowie. Dane kontaktowe Administratora, w tym dane Inspektora Ochrony Danych, dostępne są pod adresem www.************ 
2. Bezpośredni kontakt z Inspektorem Ochrony Danych możliwy jest pod adresem podanym na stronie www.************ 
3. Dane osobowe przetwarzane są w celu realizacji procesu rekrutacyjnego. Przesłanie do nas zgłoszenia rekrutacyjnego będzie równoznaczne z wyrażeniem zgody na udział w danym procesie rekrutacyjnym (art. 6.1.a RODO). 
4. Dane osobowe mogą być udostępniane pracodawcom w celu zatrudnienia lub realizacji dalszych etapów rekrutacji zgodnie z celem przetwarzania. Dane mogą być ujawniane naszym podwykonawcom wyłącznie w zakresie świadczonych dla nas usług, w szczególności podmiotom wykonującym usługi serwisowe, doradcze, konsultacyjne, serwisowi IT i dostawcom usług hostingu. 
5. Dane będą przechowywane przez okres trwania procesu rekrutacyjnego i usunięte w przypadku niepodjęcia pracy. W przypadku wyrażenia dobrowolnej zgody na udział w przyszłych rekrutacjach, dane będą przechowywane aż do momentu jej wycofania. 
6. Przysługuje Państwu prawo do żądania od administratora dostępu do danych osobowych dotyczących swojej osoby, ich sprostowania, usunięcia lub ograniczenia przetwarzania, a także prawo do wniesienia sprzeciwu, prawo do żądania przeniesienia danych oraz prawo do wniesienia skargi do organu nadzorczego. 
7. W przypadku wyrażonej zgody mają Państwo prawo do jej cofnięcia w dowolnym momencie przy czym wycofanie tej zgody nie wpływa na zgodność z prawem przetwarzania, którego dokonano na podstawie zgody przed jej cofnięciem. 
8. Informujemy także, że podanie danych jest dobrowolne, ale niezbędne do wzięcia udziału w rekrutacji. Brak wyrażenia zgody na udział w przyszłych rekrutacjach nie będzie stanowić przyczyny odmowy zatrudnienia.
",,,,,,Inna,Umowa o pracę
https://sprzedajemy.pl/dostawca-konin-glovoxpress-delivery-20-45zl-h-brutto-2-d8fcd7-nr63477043,2023-04-26,sp63477043,DOSTAWCA KONIN GLOVO|XPRESS DELIVERY 20-45zł/h Brutto,Wszystkie ogłoszenia/Ogłoszenia Konin/Praca Konin/Praca Transport / Spedycja / Dystrybucja Konin,https://sprzedajemy.pl/oferty-uzytkownika-9058619,,"
DOSTAWCA KONIN GLOVO|XPRESS DELIVERY 20-45zł/h Brutto
PTD Partner jest niezależną firmą współpracującą z Glovo|Xpress Delivery.
Cenimy Twój czas, dlatego grafik jest elastyczny i dostosowany do Twoich potrzeb.
Jesteśmy we wszystkich miastach, w których działa platforma Glovo|Xpress Delivery.
  
WYMAGANIA:
• Ukończone 18 lat
• Pojazd (rower, skuter, samochód)
• Smartfon z dostępem do Internetu
• Dowód osobisty lub paszport
• Uczciwość i rzetelność
• Entuzjazm
 
OBOWIĄZKI:
• Odbieranie i dostarczanie posiłków
• Ekspresowe dostawy kurierskie
 
OFERUJEMY:
• Legalne zatrudnienie na podstawie umowy zlecenie lub umowy B2B
• Wynagrodzenia od każdego zamówienia, które obejmuje część stałą i część zmienną
• Bezpłatny pakiet szkoleniowy
• Elastyczny grafik uwzględniający Twoje preferencje
• Pełną obsługę i pomoc w trakcie wykonywania pracy

Cały proces rekrutacyjny odbywa się online, dzięki temu wszystkie formalności załatwisz z domu do momentu realizacji pierwszej dostawy.

Chcesz dowiedzieć się więcej???
Zgłoś się do nas już dziś!!!
Zainteresowane osoby prosimy o zarejestrowanie się na stronie ptdpartner.pl
Więcej informacji pod numerem telefonu ***-***-***

WAŻNE GLOVO!!!
Zarejestruj się po linku poniżej żeby zostać dopisany bezpośrednio do naszej floty

http**********************************************************

Przyjemna, prosta praca i konkretne wynagrodzenie!! Aplikuj już dziś i dołącz do najbardziej zadowolonych dostawców Glovo|Xpress Delivery w Koninie.


Wyrażam zgodę na przetwarzanie moich danych osobowych dla potrzeb niezbędnych do realizacji procesu rekrutacji (zgodnie z ustawą z dnia 10 maja 2018 roku o ochronie danych osobowych (Dz. Ustaw z 2018, poz. 1000) oraz zgodnie z Rozporządzeniem Parlamentu Europejskiego i Rady (UE) 2016/679 z dnia 27 kwietnia 2016 r. w sprawie ochrony osób fizycznych w związku z przetwarzaniem danych osobowych i w sprawie swobodnego przepływu takich danych oraz uchylenia dyrektywy 95/46/WE (RODO).
.
",1000,7000,zł,mies. brutto,Konin,Inna,Umowa zlecenie/Samozatrudnienie/Inna
https://sprzedajemy.pl/ciesla-stolarz-nowy-klincz-2-d8fcd7-nr67635649,2023-04-01,sp67635649,Ciesla/stolarz,Wszystkie ogłoszenia/Ogłoszenia Nowy Klincz/Praca Nowy Klincz/Praca Budownictwo / Geodezja Nowy Klincz,https://sprzedajemy.pl/oferty-uzytkownika-9174369,,"
Zatrudnie pracownika budowlanego.
Mile widziane doswiadczenie lub chec przyuczenia.
Prace ciesielskie, dekarskie, stolarskie itp. 
Praca w roznych lokalizacjach do 50km od koscierzyny.
Wiecej informacji pod numerem telefonu *********
",,,,,Nowy Klincz,Pełen etat,Umowa o pracę
https://sprzedajemy.pl/pomoc-kuchenna-k-m-sezon-letni-francja-lodz-2-d8fcd7-nr66893432,2023-05-15,sp66893432,"Pomoc kuchenna (K/M) - sezon letni, Francja",Wszystkie ogłoszenia/Ogłoszenia Łódź/Praca Łódź/Praca Gastronomia / Catering Łódź/Praca Pomoc kuchenna / Zmywak Łódź,https://sprzedajemy.pl/oferty-uzytkownika-8081083,,"
Francuskie restauracje poszukują na sezon letni pracowników na stanowisko pomoc kuchenna.


Opis:
Przygotowanie w odpowiedni sposób składników: rozbiór mięsa, obieranie, krojenie, siekanie, szatkowanie warzyw i owoców.
Porcjowanie i dekorowanie potraw
Dbanie o porządek w miejscu pracy

Wymagania:
Doświadczenie w pracy na podobnym stanowisku
Komunikatywna znajomość języka angielskiego lub francuskiego
Aktualne podleganie ubezpieczeniu zdrowotnemu w Polsce na 30 dni przed wyjazdem

Oferujemy:
Legalne zatrudnienie na terenie Francji - zatrudnienie przez agencję pracy w Polsce i oddelegowanie do pracodawcy francuskiego (polska umowa o pracę)
Ubezpieczenie (+druk A1), składki ZUS opłacone od średniej krajowej
1450 euro netto miesięcznie (na rękę)
Pracę w wymiarze 39 h tygodniowo
Bezpłatne zakwaterowanie
Zwrot kosztów dojazdu i powrotu do Francji na koszt pracodawcy (refundacja do wysokości biletu autobusowego po przepracowanym pełnym miesiącu)


Prosimy o załączenie klauzuli:
„Wyrażam zgodę na przetwarzanie moich danych osobowych zawartych w mojej ofercie pracy dla potrzeb niezbędnych do realizacji procesu rekrutacji (zgodnie z Ustawą z dnia 29.08.1997 roku o Ochronie Danych Osobowych; tekst jednolity: Dz. U. z 2002r. Nr 101, poz. 926 ze zm.)”

Sidrom Sp. z o.o. jest działającą na rynku europejskim licencjonowaną Agencją Zatrudnienia, Doradztwa Personalnego oraz Pośrednictwa Pracy na terenie RP i za granicą, wpisaną do Krajowego Rejestru Agencji Zatrudnienia pod nr 2677.

Agencja Zatrudnienia Sidrom Sp. z o.o.
Ul. Zielona 11
28-100 Busko — Zdrój
",,,,,Łódź,Pełen etat,Umowa o pracę
https://sprzedajemy.pl/zatrudnimy-kierowce-kat-b-transport-krajowy-turek-2-d8fcd7-nr67550484,2023-03-16,sp67550484,Zatrudnimy kierowcę Kat B - transport krajowy,Wszystkie ogłoszenia/Ogłoszenia Turek/Praca Turek/Praca Transport / Spedycja / Dystrybucja Turek,https://sprzedajemy.pl/oferty-uzytkownika-9704622,,"
Zatrudnimy kierowcę Kat B w transporcie krajowym , praca od poniedziałku do piątku , auto 10ep plandeka, Opel Movano lub Renault Master roczniki 2021 z kurnikami u góry , wymagane doświadczenie w transporcie krajowym/międzynarodowym, mile widziana znajomość z dokumentacją przewozową i odprawami
",,,,,Turek,Inna,Umowa o pracę/Umowa zlecenie/Inna
https://sprzedajemy.pl/zatrudnie-mechanika-samochodowego-auta-uzywane-rzgow-2-d8fcd7-nr67816362,2023-05-11,sp67816362,Zatrudnię mechanika samochodowego auta używane.,Wszystkie ogłoszenia/Ogłoszenia Rzgów/Praca Rzgów/Praca Motoryzacja Rzgów,https://sprzedajemy.pl/oferty-uzytkownika-8560429,,"
Zatrudnię pracownika w firmie zajmującej się skupem i sprzedażą aut używanych w Łodzi na stanowisku: Mechanik samochodowy.

Główne obowiązki:
 
Wykonywanie prac mechanicznych,
Kontrola jakościowa samochodów,


Od idealnego kandydata oczekujemy :
 
Praktycznej wiedzy z zakresu mechaniki samochodowej,
Znajomości zagadnień dotyczących eksploatacji pojazdów,
Prawa jazdy kat. B. 
Umiejętności pracy w zespole,
Bardzo dobrej organizacji pracy,
Solidności, uczciwości, rzetelności,
Dyspozycyjności.

Praca od poniedziałku do piątku w godzinach od 8.00 do 16.00. oraz co druga sobota 8-16
Oferujemy atrakcyjne warunki zatrudnienia. 
Gwarantujemy profesjonalną i miłą atmosferę w pracy oraz uczciwe i terminowe wynagrodzenie!
Lokalizacja: Rzgów docelowo Pabianice
Zainteresowanych prosimy o kontakt pod numerem tel. *********
Nie odpowiadam na wiadomości, kontakt wyłącznie telefoniczny.
",4000,5000,zł,mies. brutto,Rzgów,Pełen etat,Umowa o pracę
https://sprzedajemy.pl/kierowca-ciagnika-praca-w-szwecji-1645-lublin-2-d8fcd7-nr67855716,2023-05-19,sp67855716,Kierowca ciągnika - praca w Szwecji (1645),Wszystkie ogłoszenia/Ogłoszenia Lublin/Praca Lublin/Praca Rolnictwo / Ochrona środowiska Lublin,https://sprzedajemy.pl/oferty-uzytkownika-9685626,,"
Obecnie dla naszego klienta ze Szwecji poszukujemy kandydatów na stanowisko:
Kierowca ciągnika - praca w Szwecji
Lokalizacja: Halland 
Zadania: Układanie siana, różne prace przygotowawcze pola truskawkowego;
Wymagania: język angielski, podobne doświadczenie zawodowe, kategoria B.
Oferujemy: umowę o pracę na pełny etat, praca sezonowa, od 1800 €/miesiąc (net).
Po więcej informacji zapraszamy pod numer telefonu i e-mail: 
 sandra [ @ ] reditus.lt , +370 63708855.
",,,,,Lublin,Sezonowa,Umowa o pracę
